;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6.3.2024. 18:00:32
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x0F24	0xB081    SUB	SP, SP, #4
0x0F26	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_012.c, 707 :: 		
0x0F2A	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0F2C	0x4613    MOV	R3, R2
0x0F2E	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0F30	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0F32	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0F34	0xF7FFFD2C  BL	__Lib_I2C_012_I2Cx_Write+0
0x0F38	0xB001    ADD	SP, SP, #4
;__Lib_I2C_012.c, 708 :: 		
L_end_I2C1_Write:
0x0F3A	0xF8DDE000  LDR	LR, [SP, #0]
0x0F3E	0xB001    ADD	SP, SP, #4
0x0F40	0x4770    BX	LR
0x0F42	0xBF00    NOP
0x0F44	0x70004006  	I2C1_A1+0
; end of _I2C1_Write
__Lib_I2C_012_I2Cx_Write:
;__Lib_I2C_012.c, 397 :: 		
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0990	0xB087    SUB	SP, SP, #28
0x0992	0xF8CDE000  STR	LR, [SP, #0]
0x0996	0x9205    STR	R2, [SP, #20]
0x0998	0x4602    MOV	R2, R0
0x099A	0xB2C8    UXTB	R0, R1
0x099C	0x9306    STR	R3, [SP, #24]
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 8 (R2)
; slave_address start address is: 0 (R0)
0x099E	0x9C07    LDR	R4, [SP, #28]
0x09A0	0x9407    STR	R4, [SP, #28]
;__Lib_I2C_012.c, 399 :: 		
; I2Cx_TIMEOUT start address is: 4 (R1)
0x09A2	0xF04F0100  MOV	R1, #0
;__Lib_I2C_012.c, 400 :: 		
;__Lib_I2C_012.c, 403 :: 		
0x09A6	0x4C6C    LDR	R4, [PC, #432]
0x09A8	0x42A2    CMP	R2, R4
0x09AA	0xD106    BNE	L___Lib_I2C_012_I2Cx_Write57
; I2Cx_TIMEOUT end address is: 4 (R1)
;__Lib_I2C_012.c, 404 :: 		
0x09AC	0x4C6B    LDR	R4, [PC, #428]
; I2Cx_TIMEOUT start address is: 24 (R6)
0x09AE	0x6826    LDR	R6, [R4, #0]
;__Lib_I2C_012.c, 405 :: 		
0x09B0	0x4C6B    LDR	R4, [PC, #428]
0x09B2	0x6824    LDR	R4, [R4, #0]
0x09B4	0x9404    STR	R4, [SP, #16]
;__Lib_I2C_012.c, 406 :: 		
0x09B6	0x4631    MOV	R1, R6
; I2Cx_TIMEOUT end address is: 24 (R6)
0x09B8	0xE014    B	L___Lib_I2C_012_I2Cx_Write58
L___Lib_I2C_012_I2Cx_Write57:
;__Lib_I2C_012.c, 407 :: 		
; I2Cx_TIMEOUT start address is: 4 (R1)
0x09BA	0x4C6A    LDR	R4, [PC, #424]
0x09BC	0x42A2    CMP	R2, R4
0x09BE	0xD105    BNE	L___Lib_I2C_012_I2Cx_Write59
; I2Cx_TIMEOUT end address is: 4 (R1)
;__Lib_I2C_012.c, 408 :: 		
0x09C0	0x4C69    LDR	R4, [PC, #420]
; I2Cx_TIMEOUT start address is: 24 (R6)
0x09C2	0x6826    LDR	R6, [R4, #0]
;__Lib_I2C_012.c, 409 :: 		
0x09C4	0x4C69    LDR	R4, [PC, #420]
0x09C6	0x6824    LDR	R4, [R4, #0]
0x09C8	0x9404    STR	R4, [SP, #16]
;__Lib_I2C_012.c, 410 :: 		
; I2Cx_TIMEOUT end address is: 24 (R6)
0x09CA	0xE00A    B	L___Lib_I2C_012_I2Cx_Write60
L___Lib_I2C_012_I2Cx_Write59:
;__Lib_I2C_012.c, 411 :: 		
; I2Cx_TIMEOUT start address is: 4 (R1)
0x09CC	0x4C68    LDR	R4, [PC, #416]
0x09CE	0x42A2    CMP	R2, R4
0x09D0	0xD106    BNE	L___Lib_I2C_012_I2Cx_Write131
; I2Cx_TIMEOUT end address is: 4 (R1)
;__Lib_I2C_012.c, 412 :: 		
0x09D2	0x4C68    LDR	R4, [PC, #416]
; I2Cx_TIMEOUT start address is: 4 (R1)
0x09D4	0x6821    LDR	R1, [R4, #0]
;__Lib_I2C_012.c, 413 :: 		
0x09D6	0x4C68    LDR	R4, [PC, #416]
0x09D8	0x6824    LDR	R4, [R4, #0]
0x09DA	0x9404    STR	R4, [SP, #16]
; I2Cx_TIMEOUT end address is: 4 (R1)
0x09DC	0x460E    MOV	R6, R1
;__Lib_I2C_012.c, 414 :: 		
0x09DE	0xE000    B	L___Lib_I2C_012_I2Cx_Write61
L___Lib_I2C_012_I2Cx_Write131:
;__Lib_I2C_012.c, 411 :: 		
0x09E0	0x460E    MOV	R6, R1
;__Lib_I2C_012.c, 414 :: 		
L___Lib_I2C_012_I2Cx_Write61:
; I2Cx_TIMEOUT start address is: 24 (R6)
; I2Cx_TIMEOUT end address is: 24 (R6)
L___Lib_I2C_012_I2Cx_Write60:
; I2Cx_TIMEOUT start address is: 24 (R6)
0x09E2	0x4631    MOV	R1, R6
; I2Cx_TIMEOUT end address is: 24 (R6)
L___Lib_I2C_012_I2Cx_Write58:
;__Lib_I2C_012.c, 416 :: 		
; I2Cx_TIMEOUT start address is: 4 (R1)
0x09E4	0x0044    LSLS	R4, R0, #1
; slave_address end address is: 0 (R0)
0x09E6	0x9101    STR	R1, [SP, #4]
0x09E8	0x9202    STR	R2, [SP, #8]
0x09EA	0xB2E1    UXTB	R1, R4
0x09EC	0x4610    MOV	R0, R2
0x09EE	0xF7FFFE0F  BL	__Lib_I2C_012_I2Cx_WriteByte+0
0x09F2	0x9A02    LDR	R2, [SP, #8]
0x09F4	0x9901    LDR	R1, [SP, #4]
0x09F6	0xB920    CBNZ	R0, L___Lib_I2C_012_I2Cx_Write62
; I2Cx_TIMEOUT end address is: 4 (R1)
;__Lib_I2C_012.c, 418 :: 		
0x09F8	0x4610    MOV	R0, R2
; I2C_BASE end address is: 8 (R2)
0x09FA	0xF7FFFD87  BL	__Lib_I2C_012_I2Cx_Stop+0
;__Lib_I2C_012.c, 419 :: 		
0x09FE	0x2000    MOVS	R0, #0
0x0A00	0xE0A5    B	L_end_I2Cx_Write
;__Lib_I2C_012.c, 420 :: 		
L___Lib_I2C_012_I2Cx_Write62:
;__Lib_I2C_012.c, 422 :: 		
; I2Cx_TIMEOUT start address is: 4 (R1)
; i start address is: 28 (R7)
; I2C_BASE start address is: 8 (R2)
0x0A02	0x2700    MOVS	R7, #0
; I2C_BASE end address is: 8 (R2)
; i end address is: 28 (R7)
; I2Cx_TIMEOUT end address is: 4 (R1)
0x0A04	0x463B    MOV	R3, R7
L___Lib_I2C_012_I2Cx_Write63:
; i start address is: 12 (R3)
; I2Cx_TIMEOUT start address is: 4 (R1)
; I2C_BASE start address is: 8 (R2)
0x0A06	0x9C06    LDR	R4, [SP, #24]
0x0A08	0x42A3    CMP	R3, R4
0x0A0A	0xD216    BCS	L___Lib_I2C_012_I2Cx_Write64
;__Lib_I2C_012.c, 423 :: 		
0x0A0C	0x9C05    LDR	R4, [SP, #20]
0x0A0E	0x18E4    ADDS	R4, R4, R3
0x0A10	0x7824    LDRB	R4, [R4, #0]
0x0A12	0x9201    STR	R2, [SP, #4]
0x0A14	0x9102    STR	R1, [SP, #8]
0x0A16	0x9303    STR	R3, [SP, #12]
0x0A18	0xB2E1    UXTB	R1, R4
0x0A1A	0x4610    MOV	R0, R2
0x0A1C	0xF7FFFDF8  BL	__Lib_I2C_012_I2Cx_WriteByte+0
0x0A20	0x9B03    LDR	R3, [SP, #12]
0x0A22	0x9902    LDR	R1, [SP, #8]
0x0A24	0x9A01    LDR	R2, [SP, #4]
0x0A26	0xB920    CBNZ	R0, L___Lib_I2C_012_I2Cx_Write66
; i end address is: 12 (R3)
; I2Cx_TIMEOUT end address is: 4 (R1)
;__Lib_I2C_012.c, 425 :: 		
0x0A28	0x4610    MOV	R0, R2
; I2C_BASE end address is: 8 (R2)
0x0A2A	0xF7FFFD6F  BL	__Lib_I2C_012_I2Cx_Stop+0
;__Lib_I2C_012.c, 426 :: 		
0x0A2E	0x2000    MOVS	R0, #0
0x0A30	0xE08D    B	L_end_I2Cx_Write
;__Lib_I2C_012.c, 427 :: 		
L___Lib_I2C_012_I2Cx_Write66:
;__Lib_I2C_012.c, 422 :: 		
; I2Cx_TIMEOUT start address is: 4 (R1)
; I2C_BASE start address is: 8 (R2)
; i start address is: 12 (R3)
0x0A32	0x1C5C    ADDS	R4, R3, #1
; i end address is: 12 (R3)
; i start address is: 28 (R7)
0x0A34	0x4627    MOV	R7, R4
;__Lib_I2C_012.c, 428 :: 		
; i end address is: 28 (R7)
0x0A36	0x463B    MOV	R3, R7
0x0A38	0xE7E5    B	L___Lib_I2C_012_I2Cx_Write63
L___Lib_I2C_012_I2Cx_Write64:
;__Lib_I2C_012.c, 430 :: 		
0x0A3A	0x9C07    LDR	R4, [SP, #28]
0x0A3C	0x2C01    CMP	R4, #1
0x0A3E	0xD148    BNE	L___Lib_I2C_012_I2Cx_Write67
;__Lib_I2C_012.c, 432 :: 		
; timeout start address is: 12 (R3)
0x0A40	0x460B    MOV	R3, R1
; I2C_BASE end address is: 8 (R2)
; I2Cx_TIMEOUT end address is: 4 (R1)
; timeout end address is: 12 (R3)
0x0A42	0x4610    MOV	R0, R2
;__Lib_I2C_012.c, 433 :: 		
L___Lib_I2C_012_I2Cx_Write68:
; timeout start address is: 12 (R3)
; I2C_BASE start address is: 0 (R0)
; I2Cx_TIMEOUT start address is: 4 (R1)
0x0A44	0x1CC4    ADDS	R4, R0, #3
0x0A46	0x7825    LDRB	R5, [R4, #0]
0x0A48	0xF3C50440  UBFX	R4, R5, #1, #1
0x0A4C	0xB164    CBZ	R4, L___Lib_I2C_012_I2Cx_Write69
;__Lib_I2C_012.c, 435 :: 		
0x0A4E	0xB141    CBZ	R1, L___Lib_I2C_012_I2Cx_Write132
;__Lib_I2C_012.c, 436 :: 		
0x0A50	0xB923    CBNZ	R3, L___Lib_I2C_012_I2Cx_Write71
; I2C_BASE end address is: 0 (R0)
; I2Cx_TIMEOUT end address is: 4 (R1)
; timeout end address is: 12 (R3)
;__Lib_I2C_012.c, 437 :: 		
0x0A52	0x2004    MOVS	R0, #4
0x0A54	0x9C04    LDR	R4, [SP, #16]
0x0A56	0x47A0    BLX	R4
;__Lib_I2C_012.c, 438 :: 		
0x0A58	0x2001    MOVS	R0, #1
0x0A5A	0xE078    B	L_end_I2Cx_Write
;__Lib_I2C_012.c, 439 :: 		
L___Lib_I2C_012_I2Cx_Write71:
;__Lib_I2C_012.c, 440 :: 		
; timeout start address is: 12 (R3)
; I2Cx_TIMEOUT start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0A5C	0x1E5A    SUBS	R2, R3, #1
; timeout end address is: 12 (R3)
; timeout start address is: 8 (R2)
; timeout end address is: 8 (R2)
0x0A5E	0x4614    MOV	R4, R2
;__Lib_I2C_012.c, 441 :: 		
0x0A60	0xE000    B	L___Lib_I2C_012_I2Cx_Write70
L___Lib_I2C_012_I2Cx_Write132:
;__Lib_I2C_012.c, 435 :: 		
0x0A62	0x461C    MOV	R4, R3
;__Lib_I2C_012.c, 441 :: 		
L___Lib_I2C_012_I2Cx_Write70:
;__Lib_I2C_012.c, 442 :: 		
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
0x0A64	0x4623    MOV	R3, R4
0x0A66	0xE7ED    B	L___Lib_I2C_012_I2Cx_Write68
L___Lib_I2C_012_I2Cx_Write69:
;__Lib_I2C_012.c, 444 :: 		
0x0A68	0x1C86    ADDS	R6, R0, #2
0x0A6A	0x2500    MOVS	R5, #0
0x0A6C	0x7834    LDRB	R4, [R6, #0]
0x0A6E	0xF3651445  BFI	R4, R5, #5, #1
0x0A72	0x7034    STRB	R4, [R6, #0]
;__Lib_I2C_012.c, 446 :: 		
; timeout start address is: 8 (R2)
0x0A74	0x460A    MOV	R2, R1
; timeout end address is: 8 (R2)
; I2C_BASE end address is: 0 (R0)
; I2Cx_TIMEOUT end address is: 4 (R1)
;__Lib_I2C_012.c, 447 :: 		
L___Lib_I2C_012_I2Cx_Write72:
; timeout start address is: 8 (R2)
; I2Cx_TIMEOUT start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0A76	0x1CC4    ADDS	R4, R0, #3
0x0A78	0x7825    LDRB	R5, [R4, #0]
0x0A7A	0xF3C50440  UBFX	R4, R5, #1, #1
0x0A7E	0xB95C    CBNZ	R4, L___Lib_I2C_012_I2Cx_Write73
;__Lib_I2C_012.c, 449 :: 		
0x0A80	0xB139    CBZ	R1, L___Lib_I2C_012_I2Cx_Write133
;__Lib_I2C_012.c, 450 :: 		
0x0A82	0xB922    CBNZ	R2, L___Lib_I2C_012_I2Cx_Write75
; timeout end address is: 8 (R2)
; I2C_BASE end address is: 0 (R0)
; I2Cx_TIMEOUT end address is: 4 (R1)
;__Lib_I2C_012.c, 451 :: 		
0x0A84	0x2004    MOVS	R0, #4
0x0A86	0x9C04    LDR	R4, [SP, #16]
0x0A88	0x47A0    BLX	R4
;__Lib_I2C_012.c, 452 :: 		
0x0A8A	0x2001    MOVS	R0, #1
0x0A8C	0xE05F    B	L_end_I2Cx_Write
;__Lib_I2C_012.c, 453 :: 		
L___Lib_I2C_012_I2Cx_Write75:
;__Lib_I2C_012.c, 454 :: 		
; I2Cx_TIMEOUT start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
; timeout start address is: 8 (R2)
0x0A8E	0x1E53    SUBS	R3, R2, #1
; timeout end address is: 8 (R2)
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
;__Lib_I2C_012.c, 455 :: 		
0x0A90	0xE000    B	L___Lib_I2C_012_I2Cx_Write74
L___Lib_I2C_012_I2Cx_Write133:
;__Lib_I2C_012.c, 449 :: 		
0x0A92	0x4613    MOV	R3, R2
;__Lib_I2C_012.c, 455 :: 		
L___Lib_I2C_012_I2Cx_Write74:
;__Lib_I2C_012.c, 456 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0x0A94	0x461A    MOV	R2, R3
0x0A96	0xE7EE    B	L___Lib_I2C_012_I2Cx_Write72
L___Lib_I2C_012_I2Cx_Write73:
;__Lib_I2C_012.c, 458 :: 		
0x0A98	0x1D84    ADDS	R4, R0, #6
0x0A9A	0x7825    LDRB	R5, [R4, #0]
0x0A9C	0xF3C51400  UBFX	R4, R5, #4, #1
0x0AA0	0xB12C    CBZ	R4, L___Lib_I2C_012_I2Cx_Write76
;__Lib_I2C_012.c, 459 :: 		
0x0AA2	0x1D86    ADDS	R6, R0, #6
0x0AA4	0x2501    MOVS	R5, #1
0x0AA6	0x7834    LDRB	R4, [R6, #0]
0x0AA8	0xF3651404  BFI	R4, R5, #4, #1
0x0AAC	0x7034    STRB	R4, [R6, #0]
;__Lib_I2C_012.c, 460 :: 		
L___Lib_I2C_012_I2Cx_Write76:
;__Lib_I2C_012.c, 461 :: 		
0x0AAE	0x1D84    ADDS	R4, R0, #6
0x0AB0	0x7825    LDRB	R5, [R4, #0]
0x0AB2	0xF3C51480  UBFX	R4, R5, #6, #1
0x0AB6	0xB12C    CBZ	R4, L___Lib_I2C_012_I2Cx_Write77
;__Lib_I2C_012.c, 462 :: 		
0x0AB8	0x1D86    ADDS	R6, R0, #6
0x0ABA	0x2501    MOVS	R5, #1
0x0ABC	0x7834    LDRB	R4, [R6, #0]
0x0ABE	0xF3651486  BFI	R4, R5, #6, #1
0x0AC2	0x7034    STRB	R4, [R6, #0]
;__Lib_I2C_012.c, 463 :: 		
L___Lib_I2C_012_I2Cx_Write77:
;__Lib_I2C_012.c, 465 :: 		
0x0AC4	0x1CC6    ADDS	R6, R0, #3
0x0AC6	0x2501    MOVS	R5, #1
0x0AC8	0x7834    LDRB	R4, [R6, #0]
0x0ACA	0xF3650441  BFI	R4, R5, #1, #1
0x0ACE	0x7034    STRB	R4, [R6, #0]
;__Lib_I2C_012.c, 466 :: 		
; I2C_BASE end address is: 0 (R0)
0x0AD0	0xE02A    B	L___Lib_I2C_012_I2Cx_Write78
L___Lib_I2C_012_I2Cx_Write67:
;__Lib_I2C_012.c, 469 :: 		
; I2C_BASE start address is: 8 (R2)
0x0AD2	0x1C96    ADDS	R6, R2, #2
0x0AD4	0x2501    MOVS	R5, #1
0x0AD6	0x7834    LDRB	R4, [R6, #0]
0x0AD8	0xF3650482  BFI	R4, R5, #2, #1
0x0ADC	0x7034    STRB	R4, [R6, #0]
;__Lib_I2C_012.c, 471 :: 		
; timeout start address is: 12 (R3)
0x0ADE	0x460B    MOV	R3, R1
; I2C_BASE end address is: 8 (R2)
; I2Cx_TIMEOUT end address is: 4 (R1)
; timeout end address is: 12 (R3)
0x0AE0	0x4610    MOV	R0, R2
;__Lib_I2C_012.c, 472 :: 		
L___Lib_I2C_012_I2Cx_Write79:
; timeout start address is: 12 (R3)
; I2C_BASE start address is: 0 (R0)
; I2Cx_TIMEOUT start address is: 4 (R1)
0x0AE2	0x1CC4    ADDS	R4, R0, #3
0x0AE4	0x7825    LDRB	R5, [R4, #0]
0x0AE6	0xF3C50440  UBFX	R4, R5, #1, #1
0x0AEA	0xB964    CBNZ	R4, L___Lib_I2C_012_I2Cx_Write80
;__Lib_I2C_012.c, 474 :: 		
0x0AEC	0xB141    CBZ	R1, L___Lib_I2C_012_I2Cx_Write134
;__Lib_I2C_012.c, 475 :: 		
0x0AEE	0xB923    CBNZ	R3, L___Lib_I2C_012_I2Cx_Write82
; I2C_BASE end address is: 0 (R0)
; I2Cx_TIMEOUT end address is: 4 (R1)
; timeout end address is: 12 (R3)
;__Lib_I2C_012.c, 476 :: 		
0x0AF0	0x2004    MOVS	R0, #4
0x0AF2	0x9C04    LDR	R4, [SP, #16]
0x0AF4	0x47A0    BLX	R4
;__Lib_I2C_012.c, 477 :: 		
0x0AF6	0x2001    MOVS	R0, #1
0x0AF8	0xE029    B	L_end_I2Cx_Write
;__Lib_I2C_012.c, 478 :: 		
L___Lib_I2C_012_I2Cx_Write82:
;__Lib_I2C_012.c, 479 :: 		
; timeout start address is: 12 (R3)
; I2Cx_TIMEOUT start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0AFA	0x1E5A    SUBS	R2, R3, #1
; timeout end address is: 12 (R3)
; timeout start address is: 8 (R2)
; timeout end address is: 8 (R2)
0x0AFC	0x4614    MOV	R4, R2
;__Lib_I2C_012.c, 480 :: 		
0x0AFE	0xE000    B	L___Lib_I2C_012_I2Cx_Write81
L___Lib_I2C_012_I2Cx_Write134:
;__Lib_I2C_012.c, 474 :: 		
0x0B00	0x461C    MOV	R4, R3
;__Lib_I2C_012.c, 480 :: 		
L___Lib_I2C_012_I2Cx_Write81:
;__Lib_I2C_012.c, 481 :: 		
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
0x0B02	0x4623    MOV	R3, R4
0x0B04	0xE7ED    B	L___Lib_I2C_012_I2Cx_Write79
L___Lib_I2C_012_I2Cx_Write80:
;__Lib_I2C_012.c, 483 :: 		
0x0B06	0x1D84    ADDS	R4, R0, #6
0x0B08	0x7825    LDRB	R5, [R4, #0]
0x0B0A	0xF3C51400  UBFX	R4, R5, #4, #1
0x0B0E	0xB12C    CBZ	R4, L___Lib_I2C_012_I2Cx_Write83
;__Lib_I2C_012.c, 484 :: 		
0x0B10	0x1D86    ADDS	R6, R0, #6
0x0B12	0x2501    MOVS	R5, #1
0x0B14	0x7834    LDRB	R4, [R6, #0]
0x0B16	0xF3651404  BFI	R4, R5, #4, #1
0x0B1A	0x7034    STRB	R4, [R6, #0]
;__Lib_I2C_012.c, 485 :: 		
L___Lib_I2C_012_I2Cx_Write83:
;__Lib_I2C_012.c, 487 :: 		
0x0B1C	0x1CC6    ADDS	R6, R0, #3
0x0B1E	0x2501    MOVS	R5, #1
0x0B20	0x7834    LDRB	R4, [R6, #0]
0x0B22	0xF3650441  BFI	R4, R5, #1, #1
0x0B26	0x7034    STRB	R4, [R6, #0]
; I2C_BASE end address is: 0 (R0)
; I2Cx_TIMEOUT end address is: 4 (R1)
;__Lib_I2C_012.c, 488 :: 		
L___Lib_I2C_012_I2Cx_Write78:
;__Lib_I2C_012.c, 490 :: 		
; I2Cx_TIMEOUT start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
; timeout start address is: 8 (R2)
0x0B28	0x460A    MOV	R2, R1
; timeout end address is: 8 (R2)
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_012.c, 491 :: 		
L___Lib_I2C_012_I2Cx_Write84:
; timeout start address is: 8 (R2)
; I2C_BASE start address is: 0 (R0)
; I2Cx_TIMEOUT start address is: 4 (R1)
; I2Cx_TIMEOUT end address is: 4 (R1)
0x0B2A	0x1CC4    ADDS	R4, R0, #3
0x0B2C	0x7825    LDRB	R5, [R4, #0]
0x0B2E	0xF3C50440  UBFX	R4, R5, #1, #1
0x0B32	0xB15C    CBZ	R4, L___Lib_I2C_012_I2Cx_Write85
; I2Cx_TIMEOUT end address is: 4 (R1)
;__Lib_I2C_012.c, 493 :: 		
; I2Cx_TIMEOUT start address is: 4 (R1)
0x0B34	0xB139    CBZ	R1, L___Lib_I2C_012_I2Cx_Write135
;__Lib_I2C_012.c, 494 :: 		
0x0B36	0xB922    CBNZ	R2, L___Lib_I2C_012_I2Cx_Write87
; timeout end address is: 8 (R2)
; I2C_BASE end address is: 0 (R0)
; I2Cx_TIMEOUT end address is: 4 (R1)
;__Lib_I2C_012.c, 495 :: 		
0x0B38	0x2004    MOVS	R0, #4
0x0B3A	0x9C04    LDR	R4, [SP, #16]
0x0B3C	0x47A0    BLX	R4
;__Lib_I2C_012.c, 496 :: 		
0x0B3E	0x2001    MOVS	R0, #1
0x0B40	0xE005    B	L_end_I2Cx_Write
;__Lib_I2C_012.c, 497 :: 		
L___Lib_I2C_012_I2Cx_Write87:
;__Lib_I2C_012.c, 498 :: 		
; I2Cx_TIMEOUT start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
; timeout start address is: 8 (R2)
0x0B42	0x1E53    SUBS	R3, R2, #1
; timeout end address is: 8 (R2)
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
;__Lib_I2C_012.c, 499 :: 		
0x0B44	0xE000    B	L___Lib_I2C_012_I2Cx_Write86
L___Lib_I2C_012_I2Cx_Write135:
;__Lib_I2C_012.c, 493 :: 		
0x0B46	0x4613    MOV	R3, R2
;__Lib_I2C_012.c, 499 :: 		
L___Lib_I2C_012_I2Cx_Write86:
;__Lib_I2C_012.c, 500 :: 		
; timeout start address is: 12 (R3)
; I2C_BASE end address is: 0 (R0)
; I2Cx_TIMEOUT end address is: 4 (R1)
; timeout end address is: 12 (R3)
0x0B48	0x461A    MOV	R2, R3
0x0B4A	0xE7EE    B	L___Lib_I2C_012_I2Cx_Write84
L___Lib_I2C_012_I2Cx_Write85:
;__Lib_I2C_012.c, 502 :: 		
0x0B4C	0x2000    MOVS	R0, #0
;__Lib_I2C_012.c, 503 :: 		
L_end_I2Cx_Write:
0x0B4E	0xF8DDE000  LDR	LR, [SP, #0]
0x0B52	0xB007    ADD	SP, SP, #28
0x0B54	0x4770    BX	LR
0x0B56	0xBF00    NOP
0x0B58	0x60004006  	I2C0_A1+0
0x0B5C	0x01141FFF  	__Lib_I2C_012__I2C0_TIMEOUT+0
0x0B60	0x02681FFF  	_I2C0_Timeout_Ptr+0
0x0B64	0x70004006  	I2C1_A1+0
0x0B68	0x01181FFF  	__Lib_I2C_012__I2C1_TIMEOUT+0
0x0B6C	0x026C1FFF  	_I2C1_Timeout_Ptr+0
0x0B70	0x6000400E  	I2C2_A1+0
0x0B74	0x011C1FFF  	__Lib_I2C_012__I2C2_TIMEOUT+0
0x0B78	0x02701FFF  	_I2C2_Timeout_Ptr+0
; end of __Lib_I2C_012_I2Cx_Write
__Lib_I2C_012_I2Cx_WriteByte:
;__Lib_I2C_012.c, 320 :: 		
; dataByte start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0610	0xB082    SUB	SP, SP, #8
0x0612	0xF8CDE000  STR	LR, [SP, #0]
; dataByte end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; dataByte start address is: 4 (R1)
;__Lib_I2C_012.c, 321 :: 		
; I2Cx_TIMEOUT start address is: 12 (R3)
0x0616	0xF04F0300  MOV	R3, #0
;__Lib_I2C_012.c, 322 :: 		
;__Lib_I2C_012.c, 325 :: 		
0x061A	0x4A26    LDR	R2, [PC, #152]
0x061C	0x4290    CMP	R0, R2
0x061E	0xD105    BNE	L___Lib_I2C_012_I2Cx_WriteByte39
; I2Cx_TIMEOUT end address is: 12 (R3)
;__Lib_I2C_012.c, 326 :: 		
0x0620	0x4A25    LDR	R2, [PC, #148]
; I2Cx_TIMEOUT start address is: 20 (R5)
0x0622	0x6815    LDR	R5, [R2, #0]
;__Lib_I2C_012.c, 327 :: 		
0x0624	0x4A25    LDR	R2, [PC, #148]
0x0626	0x6812    LDR	R2, [R2, #0]
0x0628	0x9201    STR	R2, [SP, #4]
;__Lib_I2C_012.c, 328 :: 		
; I2Cx_TIMEOUT end address is: 20 (R5)
0x062A	0xE015    B	L___Lib_I2C_012_I2Cx_WriteByte40
L___Lib_I2C_012_I2Cx_WriteByte39:
;__Lib_I2C_012.c, 329 :: 		
; I2Cx_TIMEOUT start address is: 12 (R3)
0x062C	0x4A24    LDR	R2, [PC, #144]
0x062E	0x4290    CMP	R0, R2
0x0630	0xD106    BNE	L___Lib_I2C_012_I2Cx_WriteByte41
; I2Cx_TIMEOUT end address is: 12 (R3)
;__Lib_I2C_012.c, 330 :: 		
0x0632	0x4A24    LDR	R2, [PC, #144]
; I2Cx_TIMEOUT start address is: 12 (R3)
0x0634	0x6813    LDR	R3, [R2, #0]
;__Lib_I2C_012.c, 331 :: 		
0x0636	0x4A24    LDR	R2, [PC, #144]
0x0638	0x6812    LDR	R2, [R2, #0]
0x063A	0x9201    STR	R2, [SP, #4]
;__Lib_I2C_012.c, 332 :: 		
0x063C	0x461D    MOV	R5, R3
0x063E	0xE00B    B	L___Lib_I2C_012_I2Cx_WriteByte42
L___Lib_I2C_012_I2Cx_WriteByte41:
;__Lib_I2C_012.c, 333 :: 		
0x0640	0x4A22    LDR	R2, [PC, #136]
0x0642	0x4290    CMP	R0, R2
0x0644	0xD106    BNE	L___Lib_I2C_012_I2Cx_WriteByte127
; I2Cx_TIMEOUT end address is: 12 (R3)
;__Lib_I2C_012.c, 334 :: 		
0x0646	0x4A22    LDR	R2, [PC, #136]
; I2Cx_TIMEOUT start address is: 12 (R3)
0x0648	0x6813    LDR	R3, [R2, #0]
;__Lib_I2C_012.c, 335 :: 		
0x064A	0x4A22    LDR	R2, [PC, #136]
0x064C	0x6812    LDR	R2, [R2, #0]
0x064E	0x9201    STR	R2, [SP, #4]
; I2Cx_TIMEOUT end address is: 12 (R3)
0x0650	0x461A    MOV	R2, R3
;__Lib_I2C_012.c, 336 :: 		
0x0652	0xE000    B	L___Lib_I2C_012_I2Cx_WriteByte43
L___Lib_I2C_012_I2Cx_WriteByte127:
;__Lib_I2C_012.c, 333 :: 		
0x0654	0x461A    MOV	R2, R3
