;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Apr-24 12:44:58
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x4F84	0x1841    ADDS	R1, R0, R1
0x4F86	0x2000    MOVS	R0, #0
0x4F88	0x7008    STRB	R0, [R1, #0]
;Kalkulator_events_code.c, 372 :: 		for(i = 0; i < duzina; i++) {
0x4F8A	0x4610    MOV	R0, R2
0x4F8C	0xF9B00000  LDRSH	R0, [R0, #0]
0x4F90	0x1C40    ADDS	R0, R0, #1
0x4F92	0x8010    STRH	R0, [R2, #0]
;Kalkulator_events_code.c, 374 :: 		}
0x4F94	0xE7EA    B	L_brisanje_svih_karaktera57
L_brisanje_svih_karaktera58:
;Kalkulator_events_code.c, 375 :: 		Label1.Caption = labell;
0x4F96	0x490A    LDR	R1, [PC, #40]
0x4F98	0x480C    LDR	R0, [PC, #48]
0x4F9A	0x6001    STR	R1, [R0, #0]
;Kalkulator_events_code.c, 376 :: 		ClearRect(2, 2, 840, 130);
0x4F9C	0x2382    MOVS	R3, #130
0x4F9E	0xB21B    SXTH	R3, R3
0x4FA0	0xF2403248  MOVW	R2, #840
0x4FA4	0xB212    SXTH	R2, R2
0x4FA6	0x2102    MOVS	R1, #2
0x4FA8	0xB209    SXTH	R1, R1
0x4FAA	0x2002    MOVS	R0, #2
0x4FAC	0xB200    SXTH	R0, R0
0x4FAE	0xF7FDF8BD  BL	_ClearRect+0
;Kalkulator_events_code.c, 377 :: 		DrawLabel(&Label1);
0x4FB2	0x4807    LDR	R0, [PC, #28]
0x4FB4	0xF001FAF8  BL	_DrawLabel+0
;Kalkulator_events_code.c, 378 :: 		}
L_end_brisanje_svih_karaktera:
0x4FB8	0xF8DDE000  LDR	LR, [SP, #0]
0x4FBC	0xB001    ADD	SP, SP, #4
0x4FBE	0x4770    BX	LR
0x4FC0	0x00391FFF  	_labell+0
0x4FC4	0x006E1FFF  	_duzina+0
0x4FC8	0x07D21FFF  	_i+0
0x4FCC	0x066C1FFF  	_Label1+16
0x4FD0	0x065C1FFF  	_Label1+0
; end of _brisanje_svih_karaktera
_strlen:
;__Lib_CString.c, 143 :: 		
; s start address is: 0 (R0)
0x2110	0xB081    SUB	SP, SP, #4
0x2112	0x4601    MOV	R1, R0
; s end address is: 0 (R0)
; s start address is: 4 (R1)
;__Lib_CString.c, 146 :: 		
; cp start address is: 0 (R0)
0x2114	0x4608    MOV	R0, R1
; s end address is: 4 (R1)
; cp end address is: 0 (R0)
0x2116	0x460B    MOV	R3, R1
;__Lib_CString.c, 147 :: 		
L_strlen36:
; cp start address is: 0 (R0)
; s start address is: 12 (R3)
0x2118	0x4602    MOV	R2, R0
0x211A	0x1C40    ADDS	R0, R0, #1
0x211C	0x7811    LDRB	R1, [R2, #0]
0x211E	0xB101    CBZ	R1, L_strlen37
;__Lib_CString.c, 148 :: 		
0x2120	0xE7FA    B	L_strlen36
L_strlen37:
;__Lib_CString.c, 149 :: 		
0x2122	0x1AC1    SUB	R1, R0, R3
; s end address is: 12 (R3)
; cp end address is: 0 (R0)
0x2124	0x1E49    SUBS	R1, R1, #1
0x2126	0xB208    SXTH	R0, R1
;__Lib_CString.c, 150 :: 		
L_end_strlen:
0x2128	0xB001    ADD	SP, SP, #4
0x212A	0x4770    BX	LR
; end of _strlen
_ClearRect:
;Kalkulator_events_code.c, 111 :: 		void ClearRect(int x1, int y1, int x2, int y2){
; y2 start address is: 12 (R3)
; x2 start address is: 8 (R2)
; y1 start address is: 4 (R1)
; x1 start address is: 0 (R0)
0x212C	0xB081    SUB	SP, SP, #4
0x212E	0xF8CDE000  STR	LR, [SP, #0]
0x2132	0xB207    SXTH	R7, R0
0x2134	0xFA0FF881  SXTH	R8, R1
0x2138	0xFA0FF982  SXTH	R9, R2
0x213C	0xFA0FFA83  SXTH	R10, R3
; y2 end address is: 12 (R3)
; x2 end address is: 8 (R2)
; y1 end address is: 4 (R1)
; x1 end address is: 0 (R0)
; x1 start address is: 28 (R7)
; y1 start address is: 32 (R8)
; x2 start address is: 36 (R9)
; y2 start address is: 40 (R10)
;Kalkulator_events_code.c, 112 :: 		TFT_Set_Pen(0x34D3,0);
0x2140	0x2100    MOVS	R1, #0
0x2142	0xF24340D3  MOVW	R0, #13523
0x2146	0xF003FB03  BL	_TFT_Set_Pen+0
;Kalkulator_events_code.c, 113 :: 		TFT_Set_Brush(1,0x34D3,0,0,0,0);
0x214A	0x2500    MOVS	R5, #0
0x214C	0x2400    MOVS	R4, #0
0x214E	0x2300    MOVS	R3, #0
0x2150	0x2200    MOVS	R2, #0
0x2152	0xF24341D3  MOVW	R1, #13523
0x2156	0x2001    MOVS	R0, #1
0x2158	0xB420    PUSH	(R5)
0x215A	0xB410    PUSH	(R4)
0x215C	0xF003F8EE  BL	_TFT_Set_Brush+0
0x2160	0xB002    ADD	SP, SP, #8
;Kalkulator_events_code.c, 114 :: 		TFT_Rectangle(x1,y1,x2,y2);
0x2162	0xFA0FF38A  SXTH	R3, R10
; y2 end address is: 40 (R10)
0x2166	0xFA0FF289  SXTH	R2, R9
; x2 end address is: 36 (R9)
0x216A	0xFA0FF188  SXTH	R1, R8
; y1 end address is: 32 (R8)
0x216E	0xB238    SXTH	R0, R7
; x1 end address is: 28 (R7)
0x2170	0xF7FEFF8E  BL	_TFT_Rectangle+0
;Kalkulator_events_code.c, 115 :: 		}
L_end_ClearRect:
0x2174	0xF8DDE000  LDR	LR, [SP, #0]
0x2178	0xB001    ADD	SP, SP, #4
0x217A	0x4770    BX	LR
; end of _ClearRect
_TFT_Rectangle:
;__Lib_TFT.c, 925 :: 		
0x1090	0xB088    SUB	SP, SP, #32
0x1092	0xF8CDE000  STR	LR, [SP, #0]
0x1096	0xF8AD0010  STRH	R0, [SP, #16]
0x109A	0xF8AD1014  STRH	R1, [SP, #20]
0x109E	0xF8AD2018  STRH	R2, [SP, #24]
0x10A2	0xF8AD301C  STRH	R3, [SP, #28]
;__Lib_TFT.c, 931 :: 		
0x10A6	0x4C8C    LDR	R4, [PC, #560]
0x10A8	0x7824    LDRB	R4, [R4, #0]
0x10AA	0x0865    LSRS	R5, R4, #1
0x10AC	0xB2ED    UXTB	R5, R5
0x10AE	0xF9BD4010  LDRSH	R4, [SP, #16]
0x10B2	0x1B64    SUB	R4, R4, R5
0x10B4	0xB224    SXTH	R4, R4
; loc_x_up_lft start address is: 12 (R3)
0x10B6	0xB223    SXTH	R3, R4
;__Lib_TFT.c, 932 :: 		
0x10B8	0x2C00    CMP	R4, #0
0x10BA	0xDA03    BGE	L_TFT_Rectangle103
;__Lib_TFT.c, 933 :: 		
0x10BC	0x2300    MOVS	R3, #0
0x10BE	0xB21B    SXTH	R3, R3
0x10C0	0xB218    SXTH	R0, R3
0x10C2	0xE009    B	L_TFT_Rectangle104
L_TFT_Rectangle103:
;__Lib_TFT.c, 934 :: 		
0x10C4	0x4C85    LDR	R4, [PC, #532]
0x10C6	0x8824    LDRH	R4, [R4, #0]
0x10C8	0x42A3    CMP	R3, R4
0x10CA	0xD304    BCC	L__TFT_Rectangle965
; loc_x_up_lft end address is: 12 (R3)
;__Lib_TFT.c, 935 :: 		
0x10CC	0x4C83    LDR	R4, [PC, #524]
0x10CE	0x8824    LDRH	R4, [R4, #0]
0x10D0	0x1E63    SUBS	R3, R4, #1
0x10D2	0xB21B    SXTH	R3, R3
; loc_x_up_lft start address is: 12 (R3)
; loc_x_up_lft end address is: 12 (R3)
0x10D4	0xE7FF    B	L_TFT_Rectangle105
L__TFT_Rectangle965:
;__Lib_TFT.c, 934 :: 		
;__Lib_TFT.c, 935 :: 		
L_TFT_Rectangle105:
; loc_x_up_lft start address is: 12 (R3)
0x10D6	0xB218    SXTH	R0, R3
; loc_x_up_lft end address is: 12 (R3)
L_TFT_Rectangle104:
;__Lib_TFT.c, 937 :: 		
; loc_x_up_lft start address is: 0 (R0)
0x10D8	0x4C7F    LDR	R4, [PC, #508]
0x10DA	0x7824    LDRB	R4, [R4, #0]
0x10DC	0x1E64    SUBS	R4, R4, #1
0x10DE	0xB224    SXTH	R4, R4
0x10E0	0x1065    ASRS	R5, R4, #1
0x10E2	0xB22D    SXTH	R5, R5
0x10E4	0xF9BD4018  LDRSH	R4, [SP, #24]
0x10E8	0x1964    ADDS	R4, R4, R5
0x10EA	0xB224    SXTH	R4, R4
; loc_x_bt_rght start address is: 20 (R5)
0x10EC	0xB225    SXTH	R5, R4
;__Lib_TFT.c, 938 :: 		
0x10EE	0x2C00    CMP	R4, #0
0x10F0	0xDA03    BGE	L_TFT_Rectangle106
;__Lib_TFT.c, 939 :: 		
0x10F2	0x2500    MOVS	R5, #0
0x10F4	0xB22D    SXTH	R5, R5
0x10F6	0xB229    SXTH	R1, R5
0x10F8	0xE009    B	L_TFT_Rectangle107
L_TFT_Rectangle106:
;__Lib_TFT.c, 940 :: 		
0x10FA	0x4C78    LDR	R4, [PC, #480]
0x10FC	0x8824    LDRH	R4, [R4, #0]
0x10FE	0x42A5    CMP	R5, R4
0x1100	0xD304    BCC	L__TFT_Rectangle966
; loc_x_bt_rght end address is: 20 (R5)
;__Lib_TFT.c, 941 :: 		
0x1102	0x4C76    LDR	R4, [PC, #472]
0x1104	0x8824    LDRH	R4, [R4, #0]
0x1106	0x1E65    SUBS	R5, R4, #1
0x1108	0xB22D    SXTH	R5, R5
; loc_x_bt_rght start address is: 20 (R5)
; loc_x_bt_rght end address is: 20 (R5)
0x110A	0xE7FF    B	L_TFT_Rectangle108
L__TFT_Rectangle966:
;__Lib_TFT.c, 940 :: 		
;__Lib_TFT.c, 941 :: 		
L_TFT_Rectangle108:
; loc_x_bt_rght start address is: 20 (R5)
0x110C	0xB229    SXTH	R1, R5
; loc_x_bt_rght end address is: 20 (R5)
L_TFT_Rectangle107:
;__Lib_TFT.c, 943 :: 		
; loc_x_bt_rght start address is: 4 (R1)
0x110E	0x4C72    LDR	R4, [PC, #456]
0x1110	0x7824    LDRB	R4, [R4, #0]
0x1112	0xB1FC    CBZ	R4, L_TFT_Rectangle109
;__Lib_TFT.c, 944 :: 		
0x1114	0xF8AD1004  STRH	R1, [SP, #4]
0x1118	0xF8AD0006  STRH	R0, [SP, #6]
0x111C	0xF9BD2014  LDRSH	R2, [SP, #20]
0x1120	0xF000FEB2  BL	_TFT_H_Line+0
0x1124	0xF9BD0006  LDRSH	R0, [SP, #6]
0x1128	0xF9BD1004  LDRSH	R1, [SP, #4]
;__Lib_TFT.c, 945 :: 		
0x112C	0xF9BD201C  LDRSH	R2, [SP, #28]
; loc_x_bt_rght end address is: 4 (R1)
; loc_x_up_lft end address is: 0 (R0)
0x1130	0xF000FEAA  BL	_TFT_H_Line+0
;__Lib_TFT.c, 946 :: 		
0x1134	0xF9BD2010  LDRSH	R2, [SP, #16]
0x1138	0xF9BD101C  LDRSH	R1, [SP, #28]
0x113C	0xF9BD0014  LDRSH	R0, [SP, #20]
0x1140	0xF000FF6C  BL	_TFT_V_Line+0
;__Lib_TFT.c, 947 :: 		
0x1144	0xF9BD2018  LDRSH	R2, [SP, #24]
0x1148	0xF9BD101C  LDRSH	R1, [SP, #28]
0x114C	0xF9BD0014  LDRSH	R0, [SP, #20]
0x1150	0xF000FF64  BL	_TFT_V_Line+0
;__Lib_TFT.c, 948 :: 		
L_TFT_Rectangle109:
;__Lib_TFT.c, 950 :: 		
0x1154	0x4C62    LDR	R4, [PC, #392]
0x1156	0x7824    LDRB	R4, [R4, #0]
0x1158	0x2C00    CMP	R4, #0
0x115A	0xF00080B8  BEQ	L_TFT_Rectangle110
;__Lib_TFT.c, 951 :: 		
0x115E	0x4C61    LDR	R4, [PC, #388]
0x1160	0x8824    LDRH	R4, [R4, #0]
0x1162	0xF8AD400C  STRH	R4, [SP, #12]
;__Lib_TFT.c, 952 :: 		
0x1166	0x4F5C    LDR	R7, [PC, #368]
0x1168	0x783C    LDRB	R4, [R7, #0]
0x116A	0xF88D400E  STRB	R4, [SP, #14]
;__Lib_TFT.c, 954 :: 		
0x116E	0x463C    MOV	R4, R7
0x1170	0x7824    LDRB	R4, [R4, #0]
0x1172	0x1C64    ADDS	R4, R4, #1
0x1174	0xB224    SXTH	R4, R4
0x1176	0x1066    ASRS	R6, R4, #1
;__Lib_TFT.c, 955 :: 		
0x1178	0xB2B5    UXTH	R5, R6
0x117A	0xF9BD4010  LDRSH	R4, [SP, #16]
0x117E	0x1964    ADDS	R4, R4, R5
0x1180	0xF8AD4010  STRH	R4, [SP, #16]
;__Lib_TFT.c, 956 :: 		
0x1184	0xB2B5    UXTH	R5, R6
0x1186	0xF9BD4014  LDRSH	R4, [SP, #20]
0x118A	0x1964    ADDS	R4, R4, R5
0x118C	0xF8AD4014  STRH	R4, [SP, #20]
;__Lib_TFT.c, 958 :: 		
0x1190	0x463C    MOV	R4, R7
0x1192	0x7824    LDRB	R4, [R4, #0]
0x1194	0x1CA4    ADDS	R4, R4, #2
0x1196	0xB224    SXTH	R4, R4
0x1198	0x1066    ASRS	R6, R4, #1
;__Lib_TFT.c, 959 :: 		
0x119A	0xB2B5    UXTH	R5, R6
0x119C	0xF9BD4018  LDRSH	R4, [SP, #24]
0x11A0	0x1B64    SUB	R4, R4, R5
0x11A2	0xF8AD4018  STRH	R4, [SP, #24]
;__Lib_TFT.c, 960 :: 		
0x11A6	0xB2B5    UXTH	R5, R6
0x11A8	0xF9BD401C  LDRSH	R4, [SP, #28]
0x11AC	0x1B64    SUB	R4, R4, R5
0x11AE	0xF8AD401C  STRH	R4, [SP, #28]
;__Lib_TFT.c, 962 :: 		
0x11B2	0x4C4D    LDR	R4, [PC, #308]
0x11B4	0x7824    LDRB	R4, [R4, #0]
0x11B6	0x2C00    CMP	R4, #0
0x11B8	0xF0008063  BEQ	L_TFT_Rectangle111
;__Lib_TFT.c, 963 :: 		
0x11BC	0x4C4B    LDR	R4, [PC, #300]
0x11BE	0x7824    LDRB	R4, [R4, #0]
0x11C0	0xBB7C    CBNZ	R4, L_TFT_Rectangle112
;__Lib_TFT.c, 964 :: 		
0x11C2	0xF9BD4014  LDRSH	R4, [SP, #20]
0x11C6	0xF8AD400A  STRH	R4, [SP, #10]
L_TFT_Rectangle113:
0x11CA	0xF9BD501C  LDRSH	R5, [SP, #28]
0x11CE	0xF8BD400A  LDRH	R4, [SP, #10]
0x11D2	0x42AC    CMP	R4, R5
0x11D4	0xD824    BHI	L_TFT_Rectangle114
;__Lib_TFT.c, 965 :: 		
0x11D6	0xF9BD5014  LDRSH	R5, [SP, #20]
0x11DA	0xF9BD401C  LDRSH	R4, [SP, #28]
0x11DE	0x1B67    SUB	R7, R4, R5
0x11E0	0xF9BD5014  LDRSH	R5, [SP, #20]
0x11E4	0xF8BD400A  LDRH	R4, [SP, #10]
0x11E8	0x1B66    SUB	R6, R4, R5
0x11EA	0x4C41    LDR	R4, [PC, #260]
0x11EC	0x8825    LDRH	R5, [R4, #0]
0x11EE	0x4C41    LDR	R4, [PC, #260]
0x11F0	0x8824    LDRH	R4, [R4, #0]
0x11F2	0xB2BB    UXTH	R3, R7
0x11F4	0xB2B2    UXTH	R2, R6
0x11F6	0xB2A9    UXTH	R1, R5
0x11F8	0xB2A0    UXTH	R0, R4
0x11FA	0xF000F933  BL	_TFT_GetCurrentColor+0
;__Lib_TFT.c, 966 :: 		
0x11FE	0x2101    MOVS	R1, #1
0x1200	0xF004FAA6  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 967 :: 		
0x1204	0xF8BD200A  LDRH	R2, [SP, #10]
0x1208	0xF9BD1018  LDRSH	R1, [SP, #24]
0x120C	0xF9BD0010  LDRSH	R0, [SP, #16]
0x1210	0xF000FE3A  BL	_TFT_H_Line+0
;__Lib_TFT.c, 964 :: 		
0x1214	0xF8BD400A  LDRH	R4, [SP, #10]
0x1218	0x1C64    ADDS	R4, R4, #1
0x121A	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT.c, 968 :: 		
0x121E	0xE7D4    B	L_TFT_Rectangle113
L_TFT_Rectangle114:
;__Lib_TFT.c, 969 :: 		
0x1220	0xE02E    B	L_TFT_Rectangle116
L_TFT_Rectangle112:
;__Lib_TFT.c, 970 :: 		
0x1222	0xF9BD4010  LDRSH	R4, [SP, #16]
0x1226	0xF8AD4008  STRH	R4, [SP, #8]
L_TFT_Rectangle117:
0x122A	0xF9BD5018  LDRSH	R5, [SP, #24]
0x122E	0xF8BD4008  LDRH	R4, [SP, #8]
0x1232	0x42AC    CMP	R4, R5
0x1234	0xD824    BHI	L_TFT_Rectangle118
;__Lib_TFT.c, 971 :: 		
0x1236	0xF9BD5010  LDRSH	R5, [SP, #16]
0x123A	0xF9BD4018  LDRSH	R4, [SP, #24]
0x123E	0x1B67    SUB	R7, R4, R5
0x1240	0xF9BD5010  LDRSH	R5, [SP, #16]
0x1244	0xF8BD4008  LDRH	R4, [SP, #8]
0x1248	0x1B66    SUB	R6, R4, R5
0x124A	0x4C29    LDR	R4, [PC, #164]
0x124C	0x8825    LDRH	R5, [R4, #0]
0x124E	0x4C29    LDR	R4, [PC, #164]
0x1250	0x8824    LDRH	R4, [R4, #0]
0x1252	0xB2BB    UXTH	R3, R7
0x1254	0xB2B2    UXTH	R2, R6
0x1256	0xB2A9    UXTH	R1, R5
0x1258	0xB2A0    UXTH	R0, R4
0x125A	0xF000F903  BL	_TFT_GetCurrentColor+0
;__Lib_TFT.c, 972 :: 		
0x125E	0x2101    MOVS	R1, #1
0x1260	0xF004FA76  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 973 :: 		
0x1264	0xF8BD2008  LDRH	R2, [SP, #8]
0x1268	0xF9BD101C  LDRSH	R1, [SP, #28]
0x126C	0xF9BD0014  LDRSH	R0, [SP, #20]
0x1270	0xF000FED4  BL	_TFT_V_Line+0
;__Lib_TFT.c, 970 :: 		
0x1274	0xF8BD4008  LDRH	R4, [SP, #8]
0x1278	0x1C64    ADDS	R4, R4, #1
0x127A	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT.c, 974 :: 		
0x127E	0xE7D4    B	L_TFT_Rectangle117
L_TFT_Rectangle118:
;__Lib_TFT.c, 975 :: 		
L_TFT_Rectangle116:
;__Lib_TFT.c, 976 :: 		
0x1280	0xE01D    B	L_TFT_Rectangle120
L_TFT_Rectangle111:
;__Lib_TFT.c, 977 :: 		
0x1282	0x4C1D    LDR	R4, [PC, #116]
0x1284	0x8824    LDRH	R4, [R4, #0]
0x1286	0x2101    MOVS	R1, #1
0x1288	0xB2A0    UXTH	R0, R4
0x128A	0xF004FA61  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 978 :: 		
0x128E	0xF9BD4014  LDRSH	R4, [SP, #20]
0x1292	0xF8AD400A  STRH	R4, [SP, #10]
L_TFT_Rectangle121:
0x1296	0xF9BD501C  LDRSH	R5, [SP, #28]
0x129A	0xF8BD400A  LDRH	R4, [SP, #10]
0x129E	0x42AC    CMP	R4, R5
0x12A0	0xD80D    BHI	L_TFT_Rectangle122
;__Lib_TFT.c, 979 :: 		
0x12A2	0xF8BD200A  LDRH	R2, [SP, #10]
0x12A6	0xF9BD1018  LDRSH	R1, [SP, #24]
0x12AA	0xF9BD0010  LDRSH	R0, [SP, #16]
0x12AE	0xF000FDEB  BL	_TFT_H_Line+0
;__Lib_TFT.c, 978 :: 		
0x12B2	0xF8BD400A  LDRH	R4, [SP, #10]
0x12B6	0x1C64    ADDS	R4, R4, #1
0x12B8	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT.c, 979 :: 		
0x12BC	0xE7EB    B	L_TFT_Rectangle121
L_TFT_Rectangle122:
;__Lib_TFT.c, 980 :: 		
L_TFT_Rectangle120:
;__Lib_TFT.c, 982 :: 		
0x12BE	0xF8BD500C  LDRH	R5, [SP, #12]
0x12C2	0x4C08    LDR	R4, [PC, #32]
0x12C4	0x8025    STRH	R5, [R4, #0]
;__Lib_TFT.c, 983 :: 		
0x12C6	0xF89D500E  LDRB	R5, [SP, #14]
0x12CA	0x4C03    LDR	R4, [PC, #12]
0x12CC	0x7025    STRB	R5, [R4, #0]
;__Lib_TFT.c, 984 :: 		
L_TFT_Rectangle110:
;__Lib_TFT.c, 985 :: 		
L_end_TFT_Rectangle:
0x12CE	0xF8DDE000  LDR	LR, [SP, #0]
0x12D2	0xB008    ADD	SP, SP, #32
0x12D4	0x4770    BX	LR
0x12D6	0xBF00    NOP
0x12D8	0x07EA1FFF  	__Lib_TFT_PenWidth+0
0x12DC	0x08141FFF  	_TFT_DISP_WIDTH+0
0x12E0	0x07EB1FFF  	__Lib_TFT_BrushEnabled+0
0x12E4	0x08161FFF  	__Lib_TFT_PenColor+0
0x12E8	0x08181FFF  	__Lib_TFT_GradientEnabled+0
0x12EC	0x08191FFF  	__Lib_TFT_GradientOrientation+0
0x12F0	0x081C1FFF  	__Lib_TFT_GradColorTo+0
0x12F4	0x081A1FFF  	__Lib_TFT_GradColorFrom+0
0x12F8	0x081E1FFF  	__Lib_TFT_BrushColor+0
; end of _TFT_Rectangle
_strcat:
;__Lib_CString.c, 94 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x4FD4	0xB081    SUB	SP, SP, #4
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 0 (R0)
; from start address is: 4 (R1)
;__Lib_CString.c, 97 :: 		
; cp start address is: 12 (R3)
0x4FD6	0x4603    MOV	R3, R0
; to end address is: 0 (R0)
; cp end address is: 12 (R3)
; from end address is: 4 (R1)
;__Lib_CString.c, 98 :: 		
L_strcat22:
; cp start address is: 12 (R3)
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x4FD8	0x781A    LDRB	R2, [R3, #0]
0x4FDA	0xB10A    CBZ	R2, L_strcat23
;__Lib_CString.c, 99 :: 		
0x4FDC	0x1C5B    ADDS	R3, R3, #1
0x4FDE	0xE7FB    B	L_strcat22
L_strcat23:
;__Lib_CString.c, 100 :: 		
; cp end address is: 12 (R3)
L_strcat24:
; to end address is: 0 (R0)
; cp start address is: 20 (R5)
; to start address is: 0 (R0)
; from start address is: 4 (R1)
; cp start address is: 12 (R3)
0x4FE0	0x461C    MOV	R4, R3
0x4FE2	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x4FE4	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x4FE6	0x460B    MOV	R3, R1
0x4FE8	0x1C4A    ADDS	R2, R1, #1
0x4FEA	0x4611    MOV	R1, R2
; from end address is: 4 (R1)
0x4FEC	0x781A    LDRB	R2, [R3, #0]
0x4FEE	0x7022    STRB	R2, [R4, #0]
0x4FF0	0x7822    LDRB	R2, [R4, #0]
0x4FF2	0xB10A    CBZ	R2, L_strcat25
; cp end address is: 20 (R5)
; from end address is: 4 (R1)
;__Lib_CString.c, 101 :: 		
; from start address is: 4 (R1)
; cp start address is: 20 (R5)
0x4FF4	0x462B    MOV	R3, R5
; cp end address is: 20 (R5)
; from end address is: 4 (R1)
0x4FF6	0xE7F3    B	L_strcat24
L_strcat25:
;__Lib_CString.c, 102 :: 		
; to end address is: 0 (R0)
;__Lib_CString.c, 103 :: 		
L_end_strcat:
0x4FF8	0xB001    ADD	SP, SP, #4
0x4FFA	0x4770    BX	LR
; end of _strcat
_form:
;Kalkulator_events_code.c, 122 :: 		void form() //genericka funkcija za formiranje stringa na displeju
0x4FFC	0xB081    SUB	SP, SP, #4
0x4FFE	0xF8CDE000  STR	LR, [SP, #0]
;Kalkulator_events_code.c, 124 :: 		duzina=strlen(labell);
0x5002	0x480E    LDR	R0, [PC, #56]
0x5004	0xF7FDF884  BL	_strlen+0
0x5008	0x490D    LDR	R1, [PC, #52]
0x500A	0x8008    STRH	R0, [R1, #0]
;Kalkulator_events_code.c, 125 :: 		if(duzina<16)
0x500C	0x2810    CMP	R0, #16
0x500E	0xDA10    BGE	L_form33
;Kalkulator_events_code.c, 127 :: 		Label1.Caption = labell;
0x5010	0x490A    LDR	R1, [PC, #40]
0x5012	0x480C    LDR	R0, [PC, #48]
0x5014	0x6001    STR	R1, [R0, #0]
;Kalkulator_events_code.c, 128 :: 		ClearRect(2,2,840,130);
0x5016	0x2382    MOVS	R3, #130
0x5018	0xB21B    SXTH	R3, R3
0x501A	0xF2403248  MOVW	R2, #840
0x501E	0xB212    SXTH	R2, R2
0x5020	0x2102    MOVS	R1, #2
0x5022	0xB209    SXTH	R1, R1
0x5024	0x2002    MOVS	R0, #2
0x5026	0xB200    SXTH	R0, R0
0x5028	0xF7FDF880  BL	_ClearRect+0
;Kalkulator_events_code.c, 129 :: 		DrawLabel(&Label1);
0x502C	0x4806    LDR	R0, [PC, #24]
0x502E	0xF001FABB  BL	_DrawLabel+0
;Kalkulator_events_code.c, 130 :: 		}
L_form33:
;Kalkulator_events_code.c, 131 :: 		}
L_end_form:
0x5032	0xF8DDE000  LDR	LR, [SP, #0]
0x5036	0xB001    ADD	SP, SP, #4
0x5038	0x4770    BX	LR
0x503A	0xBF00    NOP
0x503C	0x00391FFF  	_labell+0
0x5040	0x006E1FFF  	_duzina+0
0x5044	0x066C1FFF  	_Label1+16
0x5048	0x065C1FFF  	_Label1+0
; end of _form
_ispis1:
;Kalkulator_events_code.c, 162 :: 		void ispis1()
0x6C7C	0xB081    SUB	SP, SP, #4
0x6C7E	0xF8CDE000  STR	LR, [SP, #0]
;Kalkulator_events_code.c, 164 :: 		if(zakljucano == 1)
0x6C82	0x480F    LDR	R0, [PC, #60]
0x6C84	0xF9B00000  LDRSH	R0, [R0, #0]
0x6C88	0x2801    CMP	R0, #1
0x6C8A	0xD10D    BNE	L_ispis138
;Kalkulator_events_code.c, 166 :: 		brisanje_svih_karaktera();
0x6C8C	0xF7FEF962  BL	_brisanje_svih_karaktera+0
;Kalkulator_events_code.c, 167 :: 		zakljucano = 0;
0x6C90	0x2100    MOVS	R1, #0
0x6C92	0xB209    SXTH	R1, R1
0x6C94	0x480A    LDR	R0, [PC, #40]
0x6C96	0x8001    STRH	R1, [R0, #0]
;Kalkulator_events_code.c, 168 :: 		strcat(labell, "1");
0x6C98	0x480A    LDR	R0, [PC, #40]
0x6C9A	0x4601    MOV	R1, R0
0x6C9C	0x480A    LDR	R0, [PC, #40]
0x6C9E	0xF7FEF999  BL	_strcat+0
;Kalkulator_events_code.c, 169 :: 		form();
0x6CA2	0xF7FEF9AB  BL	_form+0
;Kalkulator_events_code.c, 170 :: 		}else
0x6CA6	0xE006    B	L_ispis139
L_ispis138:
;Kalkulator_events_code.c, 172 :: 		strcat(labell, "1");
0x6CA8	0x4808    LDR	R0, [PC, #32]
0x6CAA	0x4601    MOV	R1, R0
0x6CAC	0x4806    LDR	R0, [PC, #24]
0x6CAE	0xF7FEF991  BL	_strcat+0
;Kalkulator_events_code.c, 173 :: 		form();
0x6CB2	0xF7FEF9A3  BL	_form+0
;Kalkulator_events_code.c, 174 :: 		}
L_ispis139:
;Kalkulator_events_code.c, 175 :: 		}
L_end_ispis1:
0x6CB6	0xF8DDE000  LDR	LR, [SP, #0]
0x6CBA	0xB001    ADD	SP, SP, #4
0x6CBC	0x4770    BX	LR
0x6CBE	0xBF00    NOP
0x6CC0	0x00701FFF  	_zakljucano+0
0x6CC4	0x009C1FFF  	?lstr7_Kalkulator_events_code+0
0x6CC8	0x00391FFF  	_labell+0
0x6CCC	0x009E1FFF  	?lstr8_Kalkulator_events_code+0
; end of _ispis1
_ispis2:
;Kalkulator_events_code.c, 177 :: 		void ispis2()
0x69BC	0xB081    SUB	SP, SP, #4
0x69BE	0xF8CDE000  STR	LR, [SP, #0]
;Kalkulator_events_code.c, 179 :: 		if(zakljucano == 1)
